what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console",1510674383552
started,bundle,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.editors",1510674383552
started,bundle,org.eclipse.ui.forms,3.5.101.v20111011-1919,"org.eclipse.ui.forms",1510674383553
started,bundle,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.ide",1510674383553
started,bundle,org.eclipse.ui.navigator,3.5.101.v20120106-1355,"org.eclipse.ui.navigator",1510674383554
started,bundle,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.resources",1510674383554
started,bundle,org.eclipse.ui.net,1.2.100.v20111208-1155,"org.eclipse.ui.net",1510674383554
started,bundle,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views",1510674383555
started,bundle,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"org.eclipse.ui.workbench",1510674383555
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.workbench.texteditor",1510674383556
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1510674383556
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1510674383557
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1510674383557
started,bundle,com.altera.sbtgui.integration,13.13.0.132,"com.altera.sbtgui.integration",1510674383558
started,bundle,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch",1510674383558
started,bundle,com.altera.sbtgui.project,13.13.0.132,"com.altera.sbtgui.project",1510674383558
started,bundle,com.altera.systemconsole,13.13.0.132,"com.altera.systemconsole",1510674383559
started,bundle,com.altera.systemconsole.designs.plugin,13.13.0.132,"com.altera.systemconsole.designs.plugin",1510674383559
started,bundle,com.altera.utilities,13.13.0.132,"com.altera.utilities",1510674383559
os,sysinfo,,,"win32",1510674383561
arch,sysinfo,,,"x86",1510674383561
ws,sysinfo,,,"win32",1510674383561
locale,sysinfo,,,"en_GB",1510674383561
processors,sysinfo,,,"8",1510674383561
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1510674383561
java.runtime.version,sysinfo,,,"1.6.0_23-b05",1510674383561
java.specification.name,sysinfo,,,"Java Platform API Specification",1510674383561
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1510674383561
java.specification.version,sysinfo,,,"1.6",1510674383561
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1510674383561
java.version,sysinfo,,,"1.6.0_23",1510674383561
java.vm.info,sysinfo,,,"mixed mode",1510674383561
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1510674383561
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1510674383561
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1510674383561
java.vm.specification.version,sysinfo,,,"1.0",1510674383561
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1510674383561
java.vm.version,sysinfo,,,"19.0-b09",1510674383561
started,bundle,org.eclipse.cdt.codan.ui,2.0.1.201202111925,"org.eclipse.cdt.codan.ui",1510674383706
started,bundle,com.altera.sbtgui.core,13.13.0.132,"com.altera.sbtgui.core",1510674383733
opened,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1510674387274
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510674395486
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510674396918
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510674398542
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510674406298
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510674406431
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510674409980
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1510674412718
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1510674412840
started,bundle,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui",1510674415323
started,bundle,org.eclipse.cdt.debug.core,7.1.0.201202111925,"org.eclipse.cdt.debug.core",1510674415357
started,bundle,org.eclipse.cdt.debug.ui,7.1.2.201202111925,"org.eclipse.cdt.debug.ui",1510674415360
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510674416141
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510674417663
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1510674418152
started,bundle,org.eclipse.cdt.launch,7.0.0.201202111925,"org.eclipse.cdt.launch",1510674418157
opened,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1510674420182
started,bundle,org.eclipse.cdt.debug.mi.ui,6.1.1.201202111925,"org.eclipse.cdt.debug.mi.ui",1510674420429
started,bundle,org.eclipse.cdt.dsf,2.2.0.201202111925,"org.eclipse.cdt.dsf",1510674420434
started,bundle,org.eclipse.cdt.dsf.gdb,4.0.2.201202111925,"org.eclipse.cdt.dsf.gdb",1510674420434
started,bundle,org.eclipse.cdt.dsf.gdb.ui,2.2.1.201202111925,"org.eclipse.cdt.dsf.gdb.ui",1510674420435
started,bundle,org.eclipse.cdt.debug.mi.core,7.1.1.201202111925,"org.eclipse.cdt.debug.mi.core",1510674420441
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510674436543
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510674460070
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510674464182
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510674484251
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510674486066
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510674488090
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1510674488316
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1510674490083
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510674503622
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510674511704
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1510674511735
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510674513343
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510674515311
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1510674515542
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1510674517302
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510674851787
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510674868332
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1510674868366
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510674870804
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510674872911
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1510674873151
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1510674875141
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510674894946
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510675105679
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1510675105713
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510675107634
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510675109620
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1510675109844
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1510675111701
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510675134501
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510675150481
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1510675150502
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510675155201
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510675197210
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510675199267
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510675201348
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1510675201571
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1510675203367
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510675218641
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510675240174
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1510675240204
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510675242363
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510675244343
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1510675244577
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1510675246395
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510675275431
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510675281977
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1510675281998
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510675283973
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510675285950
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1510675286175
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1510675288107
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510675305741
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510675357344
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1510675357375
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510675359491
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510675361488
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1510675361717
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1510675363443
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510675396696
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510675405570
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1510675405589
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510675406253
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510675406822
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510675430203
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510675477010
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510675480180
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510675495775
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510675497893
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510675499918
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1510675500148
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1510675501858
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510675526143
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510675568273
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1510675568301
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510675570307
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510675572284
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1510675572507
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1510675574505
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510675614409
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1510675618937
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1510675618958
